Bats,Age,PA,BA,OBP,SLG,BB%,K%,BB/K,HR%,Lev,Aff,First,Last,ID
Right,23,468,.292,.341,.497,5.556,15.598,35.616,4.060,AA-AAA,ARI,Jamie,Westbrook,westbr000jam
Right,24,15,.333,.333,.400,0.000,20.000,0.000,0.000,A+,CIN,Calten,Daal,daal--000car
Right,20,93,.207,.239,.241,3.226,23.656,13.636,0.000,Rk,CIN,Urwin,Juaquin,juaqui000urw
Right,17,260,.201,.291,.281,8.846,23.462,37.705,0.385,FRk,ARI,Juan,Batista,batist007jua
Both,21,361,.249,.328,.340,10.249,20.222,50.685,0.554,A+-A,ARI,Luis,Alejandro Basabe,basabe001lui
Both,17,308,.279,.373,.389,9.416,14.610,64.444,0.974,FRk-Rk,ARI,Jorge,Barrosa,barros001jor
,,,,,,,,,,,,Matt,Jones,jones-012mat
Right,26,164,.243,.311,.358,8.537,33.537,25.455,2.439,AA-Rk,ARI,Matt,Jones,jones-011mat
Left,19,214,.278,.407,.517,15.421,30.374,50.769,1.869,FRk-Rk,CIN,Fidel,Castro,castro002fid
Right,19,230,.274,.309,.419,3.478,12.174,28.571,2.609,Rk,ARI,Brandon,Leyton,leyton000bra
Left,23,449,.272,.379,.359,13.586,22.940,59.223,1.114,A+,CIN,Bruce,Yari,yari--000bru
Left,34,271,.265,.325,.349,8.118,17.712,45.833,0.000,AAA,CIN,Hernan,Iribarren,iribar001her
Right,19,167,.293,.331,.363,4.790,22.156,21.622,1.198,Rk,CIN,Reyny,Reyes,reyes-000rey
Right,18,82,.145,.354,.145,19.512,23.171,84.211,0.000,FRk,ARI,Yordeni,Santana,santan000yor
Right,22,502,.246,.331,.429,10.359,19.522,53.061,2.988,A+,ARI,Drew,Ellis,ellis-001dre
Right,30,361,.282,.385,.407,14.404,22.992,62.651,1.662,AA-AAA,ARI,Josh,Prince,prince001jos
Left,22,166,.277,.349,.345,9.036,12.048,75.000,0.000,A--Rk,ARI,L.T.,Tolbert,tolber000lt-
Right,21,442,.217,.286,.328,8.371,27.828,30.081,2.036,A,CIN,Leandro,Santana,santan000lea
Right,17,200,.250,.295,.426,5.000,22.000,22.727,3.000,Rk,CIN,Debby,Santana,santan000deb
Right,24,336,.213,.281,.315,5.952,28.274,21.053,1.190,A-A+-AAA,CIN,John,Sansone,sanson002joh
Right,21,497,.275,.329,.344,7.445,18.511,40.217,0.402,A,ARI,Yan,Sanchez,sanche001yan
Right,30,247,.298,.350,.453,6.883,23.077,29.825,2.834,AAA,TEX-CIN,Tony,Sanchez,sanche001ton
Right,19,204,.259,.279,.391,2.451,24.020,10.204,0.980,Rk,ARI,David,Sanchez,sanche003dav
Right,19,241,.310,.390,.476,11.203,8.299,135.000,2.075,FRk,ARI,Jose,Reyes,reyes-023jos
Both,35,251,.189,.260,.320,8.765,15.538,56.410,1.594,MLB,NYM,José,Reyes,reyes-005jos
Left,17,270,.225,.341,.374,13.704,27.407,50.000,0.741,FRk,LAA,Jose,Reyes,reyes-026jos
Right,20,193,.269,.347,.345,6.218,7.254,85.714,1.036,Rk,CIN,Brian,Rey,rey---000bri
Right,27,292,.318,.373,.453,6.849,15.068,45.455,1.712,AAA-AA,BOS,Tony,Renda,renda-001ton
Both,20,164,.295,.329,.385,3.659,23.171,15.789,0.610,Rk,CIN,Danielito,Remy,remy--000dan
Right,25,291,.257,.324,.377,8.247,20.275,40.678,1.718,AAA-Rk,NYM-ARI,Jack,Reinheimer,reinhe001jac
Right,34,293,.276,.358,.537,10.922,24.915,43.836,5.119,AAA,ARI,Anthony,Recker,recker001ant
Left,22,552,.289,.356,.380,8.877,18.116,49.000,0.906,A,ARI,Yoel,Yanqui,yanqui000yoe
Right,17,257,.208,.304,.281,10.117,24.903,40.625,0.778,FRk,ARI,Neyfy,Castillo,castil001ney
Left,19,164,.253,.331,.356,7.317,21.341,34.286,0.610,Rk,CIN,Cash,Case,case--000cas
Right,18,117,.139,.256,.198,9.402,29.915,31.429,0.000,FRk,ARI,Richard,Caraballo,caraba000ric
Right,21,308,.292,.378,.468,9.740,11.688,83.333,2.922,A--A,ARI,Jose,Caballero,caball003jos
Right,23,93,.174,.228,.209,5.376,46.237,11.628,0.000,A,CIN,Mitch,Piatnik,piatni000mit
Right,25,51,.170,.216,.277,5.882,37.255,15.789,0.000,AA-AAA,CIN,Garrett,Boulware,boulwa000gar
Right,22,102,.209,.333,.314,13.725,32.353,42.424,1.961,Rk-A+,CIN,Robert,Boselli,bosell000rob
Both,23,295,.220,.320,.362,11.864,21.017,56.452,2.034,A+-AA-AAA,CIN,Daniel,Sweet,sweet-001dan
Right,23,446,.209,.291,.344,9.865,27.130,36.364,2.915,AA,CIN,Gavin,LaValley,lavall000gav
Left,22,318,.236,.331,.345,11.635,24.528,47.436,1.258,A,ARI,Tim,Susnara,susnar000tim
Left,20,501,.272,.329,.513,7.784,29.741,26.174,4.990,A-A+,ARI,Jazz,Chisholm,chisho000jas
Both,20,312,.280,.338,.304,7.692,18.910,40.678,0.000,A+-A,CIN,Randy,Ventura,ventur000ran
Right,22,184,.194,.236,.229,3.804,23.913,15.909,0.543,A+-AA,CIN,Alberti,Chavez,chavez003alb
Both,21,387,.278,.308,.380,4.393,15.762,27.869,1.292,A,CIN,Andy,Sugilio,sugili000and
Both,23,194,.213,.314,.254,12.371,21.649,57.143,0.515,A-AA-A+-AAA,ARI,Luis,Lara,lara--004lui
Right,20,50,.150,.300,.200,6.000,28.000,21.429,0.000,Rk-FRk,ARI,Douglas,Lanza,lanza-000dou
Left,24,79,.236,.291,.333,6.329,30.380,20.833,0.000,Ind,,Gavin,Stupienski,stupie000gav
Right,23,127,.209,.299,.264,10.236,23.622,43.333,0.787,A-,ARI,Dan,Swain,swain-000dan
Right,21,450,.250,.338,.392,10.000,21.778,45.918,2.444,A+,CIN,Tyler,Stephenson,stephe000tyl
Right,21,93,.182,.207,.273,2.151,35.484,6.061,2.151,Rk,CIN,Brandt,Stallings,stalli000bra
Right,18,177,.201,.294,.292,10.734,14.124,76.000,1.130,FRk,ARI,Kevin,Noriega,norieg002kev
,,,,,,,,,,,,Luis,Tejada,tejada002lui
,,,,,,,,,,,,Nadir,Ljatifi,ljatif000nad
Right,23,247,.314,.361,.435,4.858,11.741,41.379,0.405,Rk,CIN,Dylan,Harris,harris000dyl
Right,22,185,.203,.319,.342,14.054,34.054,41.270,1.622,Rk,ARI,Joe,Gillette,gillet000joe
Right,22,409,.239,.294,.449,6.846,30.073,22.764,3.178,AA-A+,CIN,Jose,Siri,siri--000jos
Right,21,230,.272,.367,.319,12.174,13.478,90.323,0.435,Rk,CIN,Jay,Schuyler,schuyl000jay
Left,23,375,.287,.347,.461,7.467,17.067,43.750,2.133,A-A+-AA,ARI,Ryan,Grotjohn,grotjo000rya
Right,21,239,.214,.297,.295,9.205,18.828,48.889,0.418,A-,ARI,Keshawn,Lynch,lynch-000kes
Right,22,168,.235,.304,.379,6.548,30.952,21.154,1.786,A+-Rk,ARI,Anfernee,Grier,grier-000anf
Left,19,174,.231,.341,.299,13.218,22.414,58.974,0.000,Rk-A,CIN,Nate,Scantlin,scantl000nat
Right,23,345,.241,.275,.396,4.058,29.855,13.592,1.449,A-A+,ARI,Luis,Silverio,silver003lui
Right,18,86,.165,.209,.291,3.488,39.535,8.824,1.163,Rk,CIN,Isaias,Silverio,silver000isa
Right,18,175,.282,.389,.389,9.143,23.429,39.024,1.143,FRk,CIN,Luis,Tejada,tejada003lui
Right,22,384,.285,.393,.398,13.542,21.875,61.905,1.042,A+,ARI,Mark,Karaviotis,karavi000mar
Right,18,192,.294,.330,.333,4.688,16.667,28.125,0.000,Rk,CIN,Claudio,Finol,finol-000cla
Right,19,260,.349,.402,.447,6.923,8.462,81.818,0.000,Rk-FRk,ARI,Axel,Andueza,anduez000axe
Left,19,191,.242,.353,.373,12.565,29.843,42.105,1.047,Rk-A-,ARI,Kevin,Watson,watson002kev
Left,21,165,.182,.321,.285,13.939,36.970,37.705,0.000,A-,ARI,Ryan,January,januar000rya
Right,23,164,.307,.409,.504,9.756,10.976,88.889,1.829,Rk-A-,ARI,David,Garza,garza-000dav
Left,18,255,.245,.306,.382,7.843,30.588,25.641,2.745,FRk,ARI,Rafael,Jimenez,jimene003raf
Right,24,540,.267,.352,.405,10.370,18.519,56.000,2.037,A+-AA,CIN,Mitch,Nay,nay---001mit
Right,18,140,.240,.343,.264,10.000,16.429,60.870,0.000,FRk,ARI,Manuel,Garcia,garcia019man
,,,,,,,,,,,,Jose,Garcia,garcia043jos
Right,21,184,.236,.375,.439,16.304,41.304,39.474,2.717,Rk,CIN,Bren,Spillane,spilla000bre
,,,,,,,,,,,,Jose,Garcia,reyes-021jos
Right,25,453,.206,.279,.383,7.726,40.177,19.231,3.091,AA-AAA,CIN,Taylor,Sparks,sparks000tay
Left,23,36,.219,.306,.219,11.111,33.333,33.333,0.000,AA-A+,NYM,Jose,Garcia,garcia035jos
Unknown,--,215,.197,.312,.262,12.093,20.465,59.091,0.465,Ind,,Jose,Garcia,garcia046jos
Right,20,517,.245,.290,.344,3.675,21.663,16.964,1.161,A,CIN,Jose,Garcia,garcia047jos
Right,20,187,.245,.346,.390,10.695,17.647,60.606,1.070,Rk,ARI,Cesar,Garcia,garcia001ces
Right,19,126,.186,.328,.225,12.698,30.159,42.105,0.000,FRk,ARI,Andy,Garcia,garcia013and
Left,26,442,.198,.265,.331,7.466,31.222,23.913,2.489,AA,MIA,Eric,Jagielo,jagiel001eri
Right,22,56,.163,.255,.204,7.143,23.214,30.769,0.000,Rk,ARI,Daniel,Wasinger,wasing000dan
Right,24,289,.267,.337,.391,8.304,23.529,35.294,1.730,A+,ARI,Adam,Walton,walton000ada
Right,22,146,.254,.276,.384,3.425,41.781,8.197,2.740,A-Rk,CIN,Raul,Wallace,wallac000rau
Right,26,145,.200,.324,.383,15.172,35.172,43.137,2.759,AA,WSN,Adam,Walker,walker002ada
Right,19,524,.257,.351,.402,9.924,19.656,50.485,2.481,A,CIN,Jeter,Downs,downs-000jet
Left,22,107,.172,.271,.204,7.477,14.953,50.000,0.000,Rk,ARI,Marshawn,Taylor,taylor008mar
Right,23,317,.199,.259,.315,5.994,24.921,24.051,2.208,AA-A+,CIN,Chris,Okey,okey--001chr
Left,20,70,.242,.329,.387,11.429,28.571,40.000,1.429,Rk,CIN,Jake,Turnbull,turnbu000jak
Both,18,168,.199,.321,.284,14.286,17.262,82.759,0.595,FRk,CIN,Jose,Acosta,acosta013jos
Left,22,570,.284,.381,.384,11.579,17.544,66.000,0.877,AA-A+,CIN,TJ,Friedl,friedl000tj-
Right,19,162,.241,.321,.421,9.877,35.185,28.070,2.469,Rk,CIN,Edwin,Yon,yon---000edw
Right,22,406,.235,.283,.384,5.665,29.803,19.008,2.709,A,ARI,Eudy,Ramos,ramos-002eud
Right,19,247,.329,.417,.538,12.551,21.053,59.615,2.024,Rk,ARI,Blaze,Alexander,alexan001bla
Right,18,192,.201,.255,.291,5.208,30.208,17.241,0.521,FRk,CIN,Sebastian,Almonte,almont001seb
Right,22,247,.345,.385,.594,5.263,16.194,32.500,5.263,Rk,ARI,Zach,Almond,almond000zac
Right,27,253,.254,.304,.332,6.719,19.368,34.694,1.186,AAA-AA,SFG,Ronnie,Freeman,freema000ron
Right,23,195,.206,.314,.321,8.718,22.564,38.636,1.538,A--A,ARI,Ryan,Tufts,tufts-001rya
Right,23,228,.274,.378,.347,12.281,19.737,62.222,0.439,A-A-,ARI,Ryan,Dobson,dobson000rya
Right,23,393,.306,.366,.427,5.344,13.740,38.889,1.018,A+-AA,ARI,Dominic,Miroglio,mirogl000dom
Left,29,511,.275,.363,.383,12.524,20.157,62.136,1.174,Ind,,Jared,Mitchell,mitche001jar
Right,22,518,.264,.344,.407,9.266,24.710,37.500,1.737,A-A+,CIN,Stuart,Fairchild,fairch000stu
Right,22,228,.354,.439,.677,12.281,18.860,65.116,6.140,Rk,ARI,Zack,Shannon,shanno000zac
,,,,,,,,,,,,Moises,Rivas,rivas-002moi
Left,21,318,.213,.246,.253,3.774,28.616,13.187,0.000,Rk-A+,CIN,Carlos,Rivero,rivero003car
Right,30,125,.246,.312,.386,8.800,19.200,45.833,2.400,AAA,,Carlos,Rivero,rivero001car
Left,23,228,.230,.289,.407,6.140,39.035,15.730,2.632,A--A-Rk,ARI,William,Gorman,gorman004wil
Right,21,219,.270,.359,.434,9.589,28.767,33.333,2.283,Rk,CIN,Zeek,White,white-000isa
Left,17,228,.181,.303,.275,12.719,21.930,58.000,0.000,FRk,ARI,Carlos,Goris,goris-001car
Left,20,233,.211,.290,.324,9.871,19.742,50.000,0.858,A,CIN,Miles,Gordon,gordon003mil
,,,,,,,,,,,,Victor,Gonzalez,gonzal008vic
,,,,,,,,,,,,Victor,Gonzalez,gonzal011vic
,,,,,,,,,,,,Luis,Gonzalez,gonzal027lui
Right,23,456,.256,.291,.333,4.167,17.105,24.359,0.877,AA-A+,CIN,Luis,Gonzalez,gonzal018lui
Left,22,543,.307,.368,.498,8.840,18.969,46.602,2.578,A+-A,CHW,Luis,Gonzalez,gonzal024lui
Left,26,226,.294,.364,.343,10.177,22.566,45.098,0.000,AA-Rk,ARI,Jay,Gonzalez,gonzal001jay
Right,25,267,.219,.298,.329,8.614,20.225,42.593,1.498,AA-AAA,LAD-CIN,Tyler,Goeddel,goedde000tyl
,,,,,,,,,,,,Arian,Castro,
,,,,,,,,,,,,Axel,Alexio,
,,,,,,,,,,,,Ben,De la rosa,
,,,,,,,,,,,,Bengamin,Alegria,
,,,,,,,,,,,,Brandon,Wikoff,
,,,,,,,,,,,,Bray,Minder,
,,,,,,,,,,,,Cesar,Martinez,
,,,,,,,,,,,,Deivi,Alcantara,
,,,,,,,,,,,,Douglas,Peterson,
,,,,,,,,,,,,Edwards,Guzman,
,,,,,,,,,,,,Elly,De la cruz,
,,,,,,,,,,,,Emillio,Garcia,
,,,,,,,,,,,,Ernesto,Liberators,
,,,,,,,,,,,,Esmil,Torres,
,,,,,,,,,,,,Felix,Abreast,
,,,,,,,,,,,,Francis,Ancona,
,,,,,,,,,,,,Fraudy,Rodriguez,
,,,,,,,,,,,,Fraudys,Jiminez,
,,,,,,,,,,,,Hendrix,Clementina,
,,,,,,,,,,,,James,Marshall,
,,,,,,,,,,,,Jamie,Quercuto,
,,,,,,,,,,,,Jeferson,Geraldo,
,,,,,,,,,,,,Jordan,Cannon,
,,,,,,,,,,,,Jose,Barrero,
,,,,,,,,,,,,Junior,Tamares,
,,,,,,,,,,,,Linares,Linarez,
,,,,,,,,,,,,Livin,Fernandez,
,,,,,,,,,,,,Michael,Spooner,
,,,,,,,,,,,,Ranger,Amador,
,,,,,,,,,,,,Ruben,Nunez,
,,,,,,,,,,,,Thomas,Lora,
,,,,,,,,,,,,Wilmer,Alcantara,
